Domain,Accessible,url,Status Code,Redirect to another domain,HTML Size,GDPR blocking
247sports.com,Yes,https://247sports.com/,200,No,277600,No
abcnews.go.com,Yes,https://abcnews.go.com/,200,No,250460,No
americanfreepress.net/,Yes,https://americanfreepress.net/,200,No,175021,No
amp.freep.com,Yes,https://eu.freep.com/,200,Yes,184222,No
antena305.com,Yes,http://antena305.com/,200,No,31647,No
aol.sportingnews.com,Yes,https://www.sportingnews.com,200,Yes,211114,No
arstechnica.com,Yes,https://arstechnica.com:443/,200,No,92513,No
augustachronicle.com,Yes,https://eu.augustachronicle.com/,200,No,176541,No
axcessnews.com,Yes,https://axcessnews.com/,200,No,657719,No
axs.com,Yes,https://www.axs.com/,403,No,482228,No
berkshireeagle.com,Yes,https://www.berkshireeagle.com/,200,No,789370,No
bleacherreport.com,Yes,https://bleacherreport.com/,200,No,527620,No
blogs.barrons.com,Yes,https://www.barrons.com/,200,Yes,4958744,No
blogs.indystar.com,Yes,https://eu.indystar.com/,200,Yes,187360,No
blogs.philly.com,No,http://blogs.philly.com/,,,,
blogs.wsj.com,Yes,https://www.wsj.com,200,Yes,4183541,No
bloomberg.com,Yes,https://www.bloomberg.com/tosv2.html?vid=&uuid=02a0d4d9-4a6c-11ec-8119-45487156434c&url=Lw==,200,No,10940,No
cdn.fansided.com,Yes,https://fansidedblogs.com/wp-signup.php?new=cdn.fansided.com,200,No,13611,No
cherokeephoenix.org,Yes,https://www.cherokeephoenix.org/,200,No,437634,No
cincinnati.com,Yes,https://eu.cincinnati.com/,200,No,184483,No
cnet.com,Yes,https://www.cnet.com/,200,No,372782,No
cn.nytimes.com,Yes,https://cn.nytimes.com/,200,No,52922,No
cnsnews.com,Yes,https://cnsnews.com/,200,No,81617,No
colorlines.com,Yes,https://www.colorlines.com/,200,No,278576,No
csmonitor.com,Yes,https://www.csmonitor.com/,200,No,161930,No
dailycaller.com,Yes,https://dailycaller.com/,200,No,511932,No
dailydot.com,Yes,https://www.dailydot.com/,200,No,179536,No
dailysignal.com,Yes,https://www.dailysignal.com/,200,No,149641,No
deadspin.com,Yes,https://deadspin.com/,200,No,439661,No
eater.com,Yes,https://www.eater.com/,200,No,394944,No
elitedaily.com,Yes,https://www.elitedaily.com/,200,No,360907,No
elnuevodia.com,Yes,https://www.elnuevodia.com/,200,No,1849106,No
espn.go.com,Yes,https://www.espn.com/,200,Yes,1164572,No
factcheck.org,No,http://factcheck.org/,,,,
fayobserver.com,Yes,https://eu.fayobserver.com/,200,No,176648,No
feeds.denverpost.com/dp-news-breaking,Yes,http://feeds.denverpost.com/dp-news-breaking/,200,No,83015,No
fortune.com,Yes,https://fortune.com/,200,No,519032,No
foxbusiness.com,Yes,https://www.foxbusiness.com/,200,No,343793,No
fusion.net,Yes,https://fusion.tv/,200,Yes,110925,No
gawker.com,Yes,https://www.gawker.com/,200,No,140275,No
gigaom.com,Yes,https://gigaom.com/,200,No,80709,No
gizmodo.com,Yes,https://gizmodo.com/,200,No,602827,No
gq.com,Yes,https://www.gqmagazine.fr/?international,200,Yes,794364,No
grist.org,Yes,https://grist.org/,200,No,184416,No
hollywoodlife.com,Yes,https://hollywoodlife.com/,200,No,190474,No
hollywoodweeklymagazine.com,Yes,https://hollywoodweeklymagazine.com/,200,No,80682,No
hotair.com,Yes,https://hotair.com/,200,No,108808,No
ihavenet.com,Yes,https://ihavenet.com/,200,No,99175,No
indiancountrytoday.com,Yes,https://indiancountrytoday.com/,200,No,247676,No
inquirer.com,Yes,https://www.inquirer.com/,200,No,54712,No
jezebel.com,Yes,https://jezebel.com/,200,No,495225,No
mashable.com,Yes,https://mashable.com/,200,No,107034,No
media.oregonlive.com,Yes,https://www.oregonlive.com/,200,Yes,453776,No
mic.com,Yes,https://www.mic.com/,200,No,387122,No
mintpressnews.com,Yes,https://www.mintpressnews.com/,200,No,76476,No
mlive.com,Yes,https://www.mlive.com/,200,No,438257,No
nationalenquirer.com,Yes,https://www.intouchweekly.com/,200,Yes,176023,No
ncronline.org,Yes,https://www.ncronline.org,200,No,167776,No
news.aol.com,Yes,https://www.aol.com/news,200,Yes,203841,No
newsblaze.com,Yes,https://newsblaze.com/,200,No,341264,No
newsbusters.org,Yes,https://newsbusters.org/,200,No,180574,No
news.mongabay.com,Yes,https://news.mongabay.com/,200,No,120290,No
newsone.com,Yes,https://newsone.com/,200,No,138491,No
newsweek.com,Yes,https://www.newsweek.com/,200,No,265440,No
news.zdnet.com,No,http://news.zdnet.com/,,,,
nytimes.com,Yes,https://www.nytimes.com/,200,No,1444880,No
oann.com,Yes,https://www.oann.com/,200,No,90335,No
patriotpost.us,Yes,https://patriotpost.us/,200,No,81170,No
pilotonline.com,Yes,https://www.tribpub.com/gdpr/pilotonline.com/,200,No,3190,Yes
pjmedia.com,Yes,https://pjmedia.com/,200,No,142167,No
politicalwire.com,Yes,https://politicalwire.com/,200,No,58284,No
pressrepublican.com,Yes,https://www.pressrepublican.com/,451,No,4458,Yes
qz.com,Yes,https://qz.com/,200,No,180867,No
rawstory.com,Yes,https://www.rawstory.com/,200,No,405490,No
realclearpolitics.com,No,http://realclearpolitics.com/,,,,
reason.com,Yes,https://reason.com/,200,No,221232,No
recode.net,Yes,https://www.vox.com/recode,200,Yes,245442,No
recorder.com,No,http://recorder.com/,,,,
redherring.com,Yes,https://www.redherring.com/,200,No,30062,No
sandiegouniontribune.com,Yes,https://www.sandiegouniontribune.com:443/,200,No,745941,No
scout.com,Yes,https://www.scout.com/,200,No,590653,No
seattletimes.com,No,http://seattletimes.com/,,,,
spectator.org,Yes,https://spectator.org/,200,No,201994,No
talkingnewmedia.com,Yes,http://www.talkingnewmedia.com/,200,No,18978,No
talkmedianews.com,Yes,https://www.talkmedianews.com/,200,No,299314,No
techcrunch.com,Yes,https://techcrunch.com/,200,No,999569,No
theconversation.com,Yes,https://theconversation.com/fr,200,No,268610,No
theintercept.com,Yes,https://theintercept.com/,200,No,416939,No
thepostgame.com,Yes,https://www.thepostgame.com,200,No,27040,No
therealnews.com,Yes,https://therealnews.com/,200,No,331561,No
theroot.com,Yes,https://www.theroot.com/,200,No,486205,No
theverge.com,Yes,https://www.theverge.com/,200,No,299107,No
theweek.com,Yes,https://theweek.com/,200,No,459045,No
thrillist.com,Yes,https://www.thrillist.com/,200,No,1325390,No
time.com,Yes,https://time.com/,200,No,194001,No
tmz.com,Yes,https://www.tmz.com/,200,No,794002,No
townhall.com,Yes,https://townhall.com/,200,No,104754,No
univision.com,Yes,https://www.univision.com/,200,No,573772,No
us.cnn.com,Yes,https://us.cnn.com/,200,No,1115105,No
voces.huffingtonpost.com,Yes,https://www.huffpost.com/voices/latino-voices,200,Yes,202758,No
washingtonpost.com,Yes,https://www.washingtonpost.com/,200,No,1002843,No
wire.kapitall.com,No,http://wire.kapitall.com/,,,,
www2.arkansasonline.com,Yes,https://www.arkansasonline.com/,200,Yes,63771,No
www.accesshollywood.com,Yes,https://www.accessonline.com/,200,Yes,105258,No
www.airforcetimes.com,Yes,https://www.airforcetimes.com/,200,No,582676,No
www.ajc.com,Yes,https://www.ajc.com/gdpr.html,200,No,497933,Yes
www.alternet.org,Yes,https://www.alternet.org/,200,No,226202,No
www.americaru.com,No,http://www.americaru.com/,,,,
www.armytimes.com,Yes,https://www.armytimes.com/,200,No,579330,No
www.azcentral.com,Yes,https://eu.azcentral.com/,200,Yes,185435,No
www.baltimoresun.com,Yes,https://www.tribpub.com/gdpr/baltimoresun.com/,200,Yes,7997,Yes
www.benzinga.com,Yes,https://www.benzinga.com/,200,No,494546,No
www.billboard.com,Yes,https://www.billboard.com/,200,No,621385,No
www.bizjournals.com,Yes,https://www.bizjournals.com/,200,No,212,No
www.bostonglobe.com,Yes,https://www.bostonglobe.com/,200,No,1250173,No
www.breakingnews.com,Yes,https://www.nbcnews.com/,200,Yes,854544,No
www.breitbart.com,Yes,https://www.breitbart.com/,200,No,160053,No
www.buffalonews.com,Yes,https://buffalonews.com/,451,Yes,5563,Yes
www.bulgariasega.com,Yes,https://www.bulgariasega.com/,200,No,378806,No
www.businessinsider.com,Yes,https://www.businessinsider.fr/,200,Yes,210297,No
www.businessweek.com,Yes,https://www.bloomberg.com/tosv2.html?vid=&uuid=66808484-4a6c-11ec-8c82-6a6c524b5850&url=L2J1c2luZXNzd2Vlay8=,200,Yes,10940,No
www.bustle.com,Yes,https://www.bustle.com/,200,No,439959,No
www.buzzfeed.com,Yes,https://www.buzzfeed.com/,200,No,813145,No
www.cbsnews.com,Yes,https://www.cbsnews.com/,200,No,366861,No
www.cbssports.com,Yes,https://www.cbssports.com/,200,No,417319,No
www.centralmaine.com,Yes,https://www.centralmaine.com:443/,200,No,221140,No
www.chicagotribune.com,Yes,https://www.chicagotribune.com/,200,No,433358,No
www.chron.com,Yes,https://www.chron.com/,200,No,302343,No
www.cleveland.com,Yes,https://www.cleveland.com/,200,No,482568,No
www.cnbc.com,Yes,https://www.cnbc.com/world/?region=world,200,No,1180793,No
www.cnn.com,Yes,https://edition.cnn.com/,200,Yes,1120890,No
www.contactomagazine.com,Yes,https://www.contactomagazine.com/,200,No,152930,No
www.courant.com,Yes,https://www.tribpub.com/gdpr/courant.com/,200,Yes,10825,Yes
www.creators.com,Yes,https://www.creators.com/,200,No,7980,No
www.c-span.org,Yes,https://www.c-span.org/,200,No,80949,No
www.dailykos.com,Yes,https://www.dailykos.com/,200,No,451710,No
www.dailysource.org,Yes,http://www.dailysource.org/,200,No,96720,No
www.dallasnews.com,Yes,https://www.dallasnews.com/,200,No,2086833,No
www.dispatch.com,Yes,https://eu.dispatch.com/,200,Yes,176536,No
www.engadget.com,Yes,https://www.engadget.com/,200,No,403340,No
www.eonline.com,Yes,https://www.eonline.com/,200,No,280538,No
www.eurweb.com,Yes,https://eurweb.com/,200,Yes,643381,No
www.ew.com,Yes,https://ew.com/,200,Yes,569438,No
www.fark.com,Yes,https://www.fark.com/,200,No,192253,No
www.fivethirtyeight.com,Yes,https://fivethirtyeight.com/,200,Yes,75694,No
www.forbes.com,Yes,https://www.forbes.com/,200,No,424417,No
www.foxnews.com,Yes,https://www.foxnews.com/,200,No,283365,No
www.foxsports.com,Yes,https://www.foxsports.com/,200,No,759929,No
www.gazettenet.com,Yes,https://www.gazettenet.com/,200,No,73232,No
www.globalpost.com,Yes,https://theworld.org/programs/globalpost,200,Yes,743086,No
www.harpers.org,Yes,https://harpers.org/,200,Yes,190846,No
www.hollywoodreporter.com,Yes,https://www.hollywoodreporter.com/,200,No,507012,No
www.hudsonvalley360.com,Yes,https://www.hudsonvalley360.com/,200,No,447899,No
www.huffingtonpost.com,Yes,https://www.huffpost.com/,200,Yes,478170,No
www.ibabuzz.com/insider,No,http://www.ibabuzz.com/insider/,,,,
www.ibtimes.com,Yes,https://www.ibtimes.com/,200,No,201125,No
www.ign.com,Yes,https://fr.ign.com/,200,Yes,136144,No
www.indiancountrynews.com,No,http://www.indiancountrynews.com/,,,,
www.indiewire.com,Yes,https://www.indiewire.com/,200,No,244289,No
www.inquisitr.com,Yes,https://www.inquisitr.com/,200,No,270197,No
www.investors.com,Yes,https://www.investors.com/,403,No,4722,No
www.jsonline.com,Yes,https://eu.jsonline.com/,200,Yes,187929,No
www.kansascity.com,No,http://www.kansascity.com/,,,,
www.latimes.com,Yes,https://www.latimes.com/,200,No,536123,No
www.ledger-enquirer.com,No,http://www.ledger-enquirer.com/,,,,
www.lexisnexis.com/news,Yes,https://www.lexisnexis.com/news/,404,No,4928,No
www.livescience.com,Yes,https://www.livescience.com/,200,No,314851,No
www.marinetimes.com,No,http://www.marinetimes.com/,,,,
www.marketwatch.com,Yes,https://www.marketwatch.com/,200,No,618568,No
www.maxpreps.com,Yes,http://www.maxpreps.com/,403,No,422,No
www.mercurynews.com,Yes,https://www.mercurynews.com/,200,No,271205,No
www.miamiherald.com,No,http://www.miamiherald.com/,,,,
www.monstersandcritics.com,Yes,https://www.monstersandcritics.com/,200,No,187418,No
www.motherjones.com,Yes,https://www.motherjones.com/,200,No,194464,No
www.msnbc.com,Yes,https://www.msnbc.com/,200,No,585969,No
www.mysanantonio.com,Yes,https://www.mysanantonio.com/,200,No,375873,No
www.nationalmemo.com,Yes,https://www.nationalmemo.com/,200,No,303574,No
www.nationalreview.com,Yes,https://www.nationalreview.com/,200,No,439470,No
www.navytimes.com,Yes,https://www.navytimes.com/,200,No,575917,No
www.nbcsports.com,Yes,https://www.nbcsports.com/,200,No,222414,No
www.ncregister.com,Yes,https://www.ncregister.com/,200,No,117381,No
www.newsday.com,Yes,https://projects.newsday.com/gdpr/,200,Yes,143475,No
www.newsmax.com,No,http://www.newsmax.com/,,,,
www.newsweek.com,Yes,https://www.newsweek.com/,200,No,265440,No
www.newsy.com,Yes,https://www.newsy.com/,200,No,37611,No
www.newyorker.com,Yes,https://www.newyorker.com/,200,No,969173,No
www.nhgazette.com,Yes,https://www.nhgazette.com/,200,No,94193,No
www.nj.com,Yes,https://www.nj.com/,200,No,417653,No
www.norwichbulletin.com,Yes,https://eu.norwichbulletin.com/,200,Yes,126516,No
www.npr.org,Yes,https://choice.npr.org/index.html?origin=https://www.npr.org/,200,No,8039,No
www.nypost.com,Yes,https://nypost.com/,200,Yes,519323,No
www.observer.com,Yes,https://observer.com/,200,Yes,152531,No
www.ocregister.com,Yes,https://www.ocregister.com/,200,No,270348,No
www.omaha.com,Yes,https://omaha.com/,451,Yes,5555,Yes
www.opednews.com,Yes,https://www.opednews.com/,200,No,175764,No
www.opensecrets.org,Yes,http://www.opensecrets.org/,200,No,117083,No
www.opposingviews.com,Yes,https://www.opposingviews.com/,200,No,306746,No
www.orlandosentinel.com,Yes,https://www.tribpub.com/gdpr/orlandosentinel.com/,200,Yes,7849,Yes
www.parade.com,Yes,http://www.parade.com/,403,No,11621,No
www.pbs.org/newshour,Yes,https://www.pbs.org/newshour/,200,No,187561,No
www.people.com/people,Yes,https://people.com/,200,Yes,491385,No
www.pewstates.org/projects/stateline,Yes,http://www.pewstates.org/projects/stateline/,404,No,1245,No
www.pitchfork.com,Yes,https://pitchfork.com/,200,Yes,395073,No
www.polamjournal.com,Yes,http://www.polamjournal.com/,200,No,28685,No
www.politico.com,Yes,https://www.politico.com/,200,No,245768,No
www.polygon.com,Yes,https://www.polygon.com/,200,No,343051,No
www.popmatters.com,Yes,https://www.popmatters.com/,200,No,227352,No
www.postandcourier.com,Yes,https://www.postandcourier.com/,200,No,438411,No
www.post-gazette.com,Yes,https://www.post-gazette.com/,200,No,196937,No
www.propublica.org,Yes,https://www.propublica.org/,200,No,162609,No
www.providencejournal.com,Yes,https://eu.providencejournal.com/,200,Yes,177263,No
www.radaronline.com,Yes,https://radaronline.com/,200,Yes,173933,No
www.redstate.com,Yes,https://redstate.com/,200,Yes,93510,No
www.refinery29.com,Yes,https://www.refinery29.com/fr-fr,200,No,169491,No
www.reuters.com,Yes,https://www.reuters.com/,200,No,293709,No
www.rollcall.com,Yes,https://www.rollcall.com/,200,No,231766,No
www.rollingstone.com,Yes,https://www.rollingstone.com/,200,No,423600,No
www.rttnews.com,Yes,https://www.rttnews.com/default.aspx,200,No,129649,No
www.rutlandherald.com,Yes,https://www.rutlandherald.com/,451,No,6730,Yes
www.sacbee.com,No,http://www.sacbee.com/,,,,
www.salon.com,Yes,https://www.salon.com/,200,No,222864,No
www.saturdayeveningpost.com,Yes,https://www.saturdayeveningpost.com/,200,No,131681,No
www.sbnation.com,Yes,https://www.sbnation.com/,200,No,555938,No
www.schwartzreport.net,Yes,https://www.schwartzreport.net/,200,No,255613,No
www.scientificamerican.com,Yes,https://www.scientificamerican.com/,200,No,117126,No
www.sentinelsource.com,Yes,https://www.sentinelsource.com/,451,No,5187,Yes
www.sfgate.com,Yes,https://www.sfgate.com/,200,No,354171,No
www.slate.com,Yes,https://slate.com/gdpr?redirect_uri=%2F%3Fvia%3Dgdpr-consent&redirect_host=http%3A%2F%2Fwww.slate.com,200,No,448043,No
www.staradvertiser.com,Yes,https://www.staradvertiser.com/,200,No,371378,No
www.startribune.com/,Yes,https://www.startribune.com//,200,No,301546,No
www.stltoday.com,Yes,https://www.stltoday.com/,451,No,6942,Yes
www.stripes.com,Yes,https://www.stripes.com:443/,200,No,145275,No
www.sun-sentinel.com,Yes,https://www.tribpub.com/gdpr/sun-sentinel.com/,200,Yes,7128,Yes
www.syracuse.com,Yes,https://www.syracuse.com/,200,No,441799,No
www.talkingpointsmemo.com,Yes,https://www.talkingpointsmemo.com/,200,No,576083,No
www.tampabay.com,Yes,https://www.tampabay.com/,200,No,997700,No
www.techradar.com,Yes,https://global.techradar.com/fr-fr,200,Yes,681995,No
www.theatlantic.com,Yes,https://www.theatlantic.com/world/,200,No,454765,No
www.theblaze.com,Yes,https://www.theblaze.com/,200,No,792432,No
www.thedailybeast.com,Yes,https://www.thedailybeast.com/,200,No,214969,No
www.theguardian.com/us,Yes,https://www.theguardian.com/us,200,No,1109152,No
www.thenation.com,Yes,https://www.thenation.com/,200,No,101854,No
www.theonion.com,Yes,https://www.theonion.com/,200,No,438071,No
www.thestreet.com,Yes,https://www.thestreet.com/,200,No,463482,No
www.thewrap.com,Yes,https://www.thewrap.com/,200,No,166220,No
www.time.com/time,Yes,https://time.com/,200,Yes,194001,No
www.tnr.com,Yes,https://newrepublic.com/,200,Yes,229400,No
www.truth-out.org,Yes,https://truthout.org/,200,Yes,166581,No
www.twincities.com,Yes,https://www.twincities.com/,200,No,251253,No
www.upi.com,Yes,https://www.upi.com/,200,No,333406,No
www.uproxx.com,Yes,https://uproxx.com/,200,Yes,231634,No
www.upworthy.com,Yes,https://www.upworthy.com/,200,No,384053,No
www.usatoday.com,Yes,https://eu.usatoday.com/,200,Yes,193970,No
www.usmagazine.com,Yes,https://www.usmagazine.com/,200,No,477315,No
www.usnews.com,No,http://www.usnews.com/,,,,
www.vanityfair.com,Yes,https://www.vanityfair.fr/?international,200,Yes,1146420,No
www.variety.com,Yes,https://variety.com/,200,Yes,683109,No
www.vice.com,Yes,https://www.vice.com/fr,200,No,189671,No
www.vox.com,Yes,https://www.vox.com/,200,No,275073,No
www.weeklystandard.com,Yes,https://www.weeklystandard.com/,200,No,76495,No
www.wired.com,Yes,https://www.wired.com/,200,No,819982,No
www.wsj.com,Yes,https://www.wsj.com/,200,No,4182854,No
www.x17online.com,Yes,https://www.x17online.com/,200,No,40094,No
www.yardbarker.com,Yes,https://www.yardbarker.com/,200,No,189839,No
yaleglobal.yale.edu,Yes,https://world.yale.edu/yale-global-url-landing-page,200,Yes,27483,No
